MindScan — Árvore Completa
Gerado em: 2025-12-20 06:09:50.431505
============================================================

├── .env (800 bytes)
├── .git/ [IGNORADO]
├── .github/
│   └── workflows/
│       ├── deploy.yml (929 bytes)
│       ├── mindscan_ci.yml (881 bytes)
│       └── sync_auditoria.yml (572 bytes)
├── .mindscan_push.log (2732788 bytes)
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h (4755 bytes)
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── PIL/
│   │   │   │   └── Tests.tsx (1109 bytes)
│   │   │   ├── router/
│   │   │   │   └── index.tsx (2738 bytes)
│   │   │   └── styles/
│   │   │       └── index.css (2123 bytes)
│   │   ├── tailwind.config.js (192 bytes)
│   │   ├── tsconfig.json (544 bytes)
│   │   └── vite.config.ts (239 bytes)
│   ├── full_tree.json (128947 bytes)
│   ├── full_tree.txt (61633 bytes)
│   ├── gerar_tree_referencia.bat (437 bytes)
│   ├── governance_metadata.json (95 bytes)
│   ├── graphql_live/
│   │   ├── __init__.py (243 bytes)
│   │   ├── bridge/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── gql_live_bridge.py (493 bytes)
│   │   ├── engine/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── gql_live_context_engine.py (482 bytes)
│   │   ├── feeds/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── gql_realtime_feed.py (475 bytes)
│   │   ├── finalizers/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── gql_system_finalizer.py (512 bytes)
│   │   ├── gql_live_router.py (437 bytes)
│   │   ├── gql_live_schema.py (340 bytes)
│   │   ├── orchestrators/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── gql_stream_orchestrator.py (465 bytes)
│   │   └── subscriptions/
│   │       ├── __init__.py (243 bytes)
│   │       └── gql_subscription_manager.py (677 bytes)
│   ├── instalador_mindscan.py (2324 bytes)
│   ├── logging/
│   │   ├── __init__.py (243 bytes)
│   │   └── loggin_service.py (1376 bytes)
│   ├── logs/ [IGNORADO]
│   ├── main.py (2391 bytes)
│   ├── maintenance/
│   │   ├── __init__.py (243 bytes)
│   │   ├── backup.py (305 bytes)
│   │   └── healthcheck.py (310 bytes)
│   ├── managers/
│   │   ├── __init__.py (243 bytes)
│   │   └── backend_manager.py (1945 bytes)
│   ├── manutencao_mindscan.bat (311 bytes)
│   ├── mindgen/
│   │   ├── __init__.py (243 bytes)
│   │   ├── analytics/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── behavioral_trend_analyzer.py (485 bytes)
│   │   │   ├── insight_priority_ranker.py (448 bytes)
│   │   │   └── multi_cluster_analyzer.py (501 bytes)
│   │   ├── charts/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── behavioral_density_plot.py (523 bytes)
│   │   │   ├── behavioral_phase_diagram.py (477 bytes)
│   │   │   ├── behavioral_radar_chart.py (444 bytes)
│   │   │   ├── cognitive_direction_chart.py (483 bytes)
│   │   │   ├── cognitive_flux_chart.py (456 bytes)
│   │   │   ├── competency_spider_chart.py (460 bytes)
│   │   │   ├── composite_behavioral_chart.py (496 bytes)
│   │   │   ├── emotional_intensity_curve.py (449 bytes)
│   │   │   ├── emotional_volatibity_chart.py (456 bytes)
│   │   │   ├── heatmap_emotional_matrix.py (473 bytes)
│   │   │   ├── performance_distribution_plot.py (469 bytes)
│   │   │   └── performance_evolution_chart.py (438 bytes)
│   │   ├── fusion/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── mindgen_data_fusion_engine.py (493 bytes)
│   │   │   ├── mindgen_matrix_composer.py (484 bytes)
│   │   │   └── visual_insight_bridge.py (504 bytes)
│   │   ├── mindgen_master_orchestrator.py (484 bytes)
│   │   ├── orchestrators/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── mindgen_global_orchestrator.py (566 bytes)
│   │   │   ├── mindgen_integrated_view_oschestrator.py (514 bytes)
│   │   │   └── mindgen_view_consolidator.py (502 bytes)
│   │   ├── panels/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── mindgen_overview_panel.py (468 bytes)
│   │   │   ├── performance_overview_panel.py (469 bytes)
│   │   │   └── semantic_profile_panel.py (503 bytes)
│   │   ├── reports/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── executive_briefing_builder.py (491 bytes)
│   │   ├── routes/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── mindgen_dashboard_router.py (383 bytes)
│   │   ├── ui/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── adaptative_visual_switcher.py (586 bytes)
│   │   │   ├── adaptive_dashboard_layout.py (493 bytes)
│   │   │   ├── mindgen_canvas_manager.py (485 bytes)
│   │   │   ├── mindgen_card_manager.py (464 bytes)
│   │   │   ├── mindgen_grid_layout.py (479 bytes)
│   │   │   ├── mindgen_panel_manager.py (421 bytes)
│   │   │   ├── mindgen_stack_panel.py (451 bytes)
│   │   │   └── mindgen_theme_manager.py (606 bytes)
│   │   ├── visuals/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── behavioral_energy_map.py (462 bytes)
│   │   │   ├── behavioral_force_map.py (460 bytes)
│   │   │   ├── cognitive_landscape_visualizer.py (504 bytes)
│   │   │   ├── emotional_vector_surface.py (531 bytes)
│   │   │   ├── influence_vector_field.py (466 bytes)
│   │   │   ├── leadership_influence_map.py (482 bytes)
│   │   │   ├── leadership_trajectory_visual.py (486 bytes)
│   │   │   ├── personality_cluster_map.py (500 bytes)
│   │   │   ├── semantic_alignment_visualizer.py (506 bytes)
│   │   │   ├── semantic_heat_signature.py (474 bytes)
│   │   │   ├── semantic_relation_graph.py (486 bytes)
│   │   │   ├── social_dynamics_visualizer.py (470 bytes)
│   │   │   └── visual_map_builder.py (462 bytes)
│   │   └── widgets/
│   │       ├── __init__.py (243 bytes)
│   │       ├── executive_summary_widget.py (476 bytes)
│   │       └── leadership_projection_widget.py (478 bytes)
│   ├── mindscan_cli/
│   │   ├── __init__.py (243 bytes)
│   │   └── mindscan_pdf_cli.py (3975 bytes)
│   ├── mindscan_examples/
│   │   ├── __init__.py (243 bytes)
│   │   ├── gerar_jsons_modelo.py (5430 bytes)
│   │   └── gerar_relatorio_pdf.py (3491 bytes)
│   ├── mindscan_manifest.json (1931 bytes)
│   ├── mindscan_pdf/
│   │   ├── __init__.py (1273 bytes)
│   │   └── cli.py (4959 bytes)
│   ├── mindscan_selfheal_max.py (5962 bytes)
│   ├── mindscan_web_api.py (8280 bytes)
│   ├── modules/
│   │   ├── __init__.py (243 bytes)
│   │   ├── predictor.py (304 bytes)
│   │   ├── synmind_ai_engine.py (312 bytes)
│   │   └── synmind_kernel.py (309 bytes)
│   ├── pdf.builder.py (7175 bytes)
│   ├── pdf_engine/
│   │   ├── core/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── builder.py (4405 bytes)
│   │   │   ├── loader.py (3555 bytes)
│   │   │   ├── pipeline.py (4476 bytes)
│   │   │   └── renderer.py (3387 bytes)
│   │   └── sections/
│   │       ├── __init__.py (243 bytes)
│   │       ├── culture.py (3310 bytes)
│   │       ├── emotional.py (4520 bytes)
│   │       ├── final_report.py (4581 bytes)
│   │       ├── introduction.py (3290 bytes)
│   │       ├── performance.py (4029 bytes)
│   │       └── personality.py (3357 bytes)
│   ├── pyproject.toml (902 bytes)
│   ├── relatorio_auditoria.json (3549152 bytes)
│   ├── releases/
│   │   ├── README.md (1239 bytes)
│   │   ├── RELEASE_NOTES.md (1625 bytes)
│   │   ├── app_manifest.json (1122 bytes)
│   │   ├── metadata_2025-11-26_06-43-39.json (307 bytes)
│   │   ├── mindscan_release_2025-11-26_06-43-39.zip (10082793 bytes)
│   │   ├── release_structure.json (869 bytes)
│   │   └── synmind_integration.md (1827 bytes)
│   ├── render.yaml (185 bytes)
│   ├── requirements.txt (95 bytes)
│   ├── router.py (1391 bytes)
│   ├── setup.cfg (743 bytes)
│   ├── setup.py (648 bytes)
│   ├── sincronizar_github.py (6306 bytes)
│   ├── start_backend.bat (796 bytes)
│   ├── tests/
│   │   ├── __init__.py (243 bytes)
│   │   ├── async/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── test_async_pdf_builder.py (3073 bytes)
│   │   │   ├── test_async_pipeline.py (3136 bytes)
│   │   │   └── test_distributed_renderer_async.py (3762 bytes)
│   │   ├── test_app.py (301 bytes)
│   │   ├── test_engine.py (304 bytes)
│   │   ├── test_frontend.py (306 bytes)
│   │   ├── test_pdf_engine.py (4039 bytes)
│   │   ├── test_performance_stress.py (5345 bytes)
│   │   └── test_stress_weasy_real.py (4132 bytes)
│   ├── tools/
│   │   ├── __init__.py (243 bytes)
│   │   ├── _optimizer_logs/
│   │   │   └── optimizer.log (1644 bytes)
│   │   ├── audit_push.bat (1396 bytes)
│   │   ├── automator/
│   │   │   ├── __init__.py (382 bytes)
│   │   │   ├── audit_manager.py (9070 bytes)
│   │   │   ├── backend_manager.py (9455 bytes)
│   │   │   ├── cleanup_manager.py (6208 bytes)
│   │   │   ├── core_manager.py (6390 bytes)
│   │   │   ├── data_validator.py (6824 bytes)
│   │   │   ├── executar_automator.bat (1891 bytes)
│   │   │   ├── fix_paths_manager.py (2889 bytes)
│   │   │   ├── github_manager.py (5426 bytes)
│   │   │   ├── log_manager.py (3442 bytes)
│   │   │   ├── logs/ [IGNORADO]
│   │   │   ├── main.py (3290 bytes)
│   │   │   ├── release_manager.py (4052 bytes)
│   │   │   ├── report_manager.py (5152 bytes)
│   │   │   ├── task_manager.py (3963 bytes)
│   │   │   ├── tasks/
│   │   │   │   ├── __init__.py (1481 bytes)
│   │   │   │   ├── fix_backend.py (6829 bytes)
│   │   │   │   ├── fix_modules.py (7746 bytes)
│   │   │   │   ├── fix_services.py (5556 bytes)
│   │   │   │   ├── generate_report.py (5216 bytes)
│   │   │   │   ├── run_audit.py (5042 bytes)
│   │   │   │   └── validate_structure.py (4646 bytes)
│   │   │   └── tasks.json (1348 bytes)
│   │   ├── build.py (298 bytes)
│   │   ├── cli/
│   │   │   └── vazio.md (5 bytes)
│   │   ├── consolidar_big5_v1.py (2820 bytes)
│   │   ├── consolidar_bussola_v1.py (3017 bytes)
│   │   ├── consolidar_cruzamentos_v1.py (3205 bytes)
│   │   ├── consolidar_dass21_v1.py (2984 bytes)
│   │   ├── consolidar_esquemas_v1.py (3022 bytes)
│   │   ├── consolidar_ocai_v1.py (2931 bytes)
│   │   ├── consolidar_performance_v1.py (3228 bytes)
│   │   ├── consolidar_teique_v1.py (3179 bytes)
│   │   ├── exporter.py (301 bytes)
│   │   ├── full_tree.json (63058 bytes)
│   │   ├── full_tree.txt (41252 bytes)
│   │   ├── mindscan_file_generator.py (5485 bytes)
│   │   ├── mindscan_optimizer.bat (3256 bytes)
│   │   ├── mindscan_optimizer.py (11902 bytes)
│   │   ├── mindscan_structure_auto_create.py (21901 bytes)
